2025-10-07T07:40:53.926958347Z [inf]  📋 Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c moved to AWAITING_INVOICING - ready for invoice generation
2025-10-07T07:41:16.807329174Z [inf]    userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap'
2025-10-07T07:41:16.807337425Z [inf]  }
2025-10-07T07:41:16.815538327Z [inf]  🚨 FORCE updating load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c status to: at_shipper (bypassing business rules)
2025-10-07T07:41:16.815544616Z [inf]  🔒 AUTHORIZED BY: Driver 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:16.815550383Z [inf]  🚨 FORCE STATUS UPDATE: Bypassing business rules for load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> at_shipper by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:16.823629780Z [inf]  ✅ Status history added: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c → at_shipper
2025-10-07T07:41:16.823638305Z [inf]  ✅ FORCE STATUS UPDATE COMPLETE: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> at_shipper by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:16.823645415Z [inf]  ✅ Load status FORCE updated successfully: at_shipper
2025-10-07T07:41:16.826638270Z [inf]  7:41:16 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/force-status 200 in 53ms …
2025-10-07T07:41:16.986815733Z [inf]  Bypass check: {
2025-10-07T07:41:16.986825614Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:16.986833605Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:16.986841026Z [inf]    isActive: true
2025-10-07T07:41:16.986849815Z [inf]  }
2025-10-07T07:41:16.986857167Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T07:41:16.986863931Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T07:41:16.990499990Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:16.990508639Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T07:41:16.994308823Z [inf]  7:41:16 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 8ms :: [{"id…
2025-10-07T07:41:20.427744917Z [inf]  🔒 FORCE STATUS AUTH CHECK: {
2025-10-07T07:41:20.427758104Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:20.427766416Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:20.427777063Z [inf]    hasDriverAuth: true,
2025-10-07T07:41:20.427784336Z [inf]    hasTokenBypass: false,
2025-10-07T07:41:20.427791876Z [inf]    nodeEnv: 'production',
2025-10-07T07:41:20.427798977Z [inf]    finalAuth: true
2025-10-07T07:41:20.427806577Z [inf]  }
2025-10-07T07:41:20.427813879Z [inf]  🚨 FORCE STATUS UPDATE REQUEST: {
2025-10-07T07:41:20.427821098Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:41:20.427829047Z [inf]    requestedStatus: 'left_shipper',
2025-10-07T07:41:20.427837613Z [inf]    authContext: {
2025-10-07T07:41:20.427846057Z [inf]      isAdmin: false,
2025-10-07T07:41:20.427853678Z [inf]      driverAuth: {
2025-10-07T07:41:20.427860665Z [inf]        role: 'driver',
2025-10-07T07:41:20.427867707Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:20.427874604Z [inf]        lastName: 'Owen',
2025-10-07T07:41:20.427885307Z [inf]        username: 'Kowen',
2025-10-07T07:41:20.427892864Z [inf]        firstName: 'Kevin'
2025-10-07T07:41:20.427899921Z [inf]      },
2025-10-07T07:41:20.427907071Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-07T07:41:20.427920223Z [inf]    },
2025-10-07T07:41:20.427927368Z [inf]    userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap'
2025-10-07T07:41:20.427935251Z [inf]  }
2025-10-07T07:41:20.434238727Z [inf]  🚨 FORCE updating load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c status to: left_shipper (bypassing business rules)
2025-10-07T07:41:20.434246979Z [inf]  🔒 AUTHORIZED BY: Driver 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:20.434254009Z [inf]  🚨 FORCE STATUS UPDATE: Bypassing business rules for load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> left_shipper by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:20.443073909Z [inf]  ✅ Status history added: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c → left_shipper
2025-10-07T07:41:20.443084409Z [inf]  ✅ FORCE STATUS UPDATE COMPLETE: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> left_shipper by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:20.443092485Z [inf]  ✅ Load status FORCE updated successfully: left_shipper
2025-10-07T07:41:20.443101226Z [inf]  7:41:20 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/force-status 200 in 20ms …
2025-10-07T07:41:20.603340370Z [inf]  Bypass check: {
2025-10-07T07:41:20.603345967Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:20.603351465Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:20.603356998Z [inf]    isActive: true
2025-10-07T07:41:20.603362158Z [inf]  }
2025-10-07T07:41:20.603367232Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T07:41:20.603374851Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T07:41:20.603405589Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:20.603411149Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T07:41:20.603417589Z [inf]  7:41:20 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 9ms :: [{"id…
2025-10-07T07:41:23.742668944Z [inf]  🔒 FORCE STATUS AUTH CHECK: {
2025-10-07T07:41:23.742678229Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:23.742687858Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:23.742697223Z [inf]    hasDriverAuth: true,
2025-10-07T07:41:23.742708929Z [inf]    hasTokenBypass: false,
2025-10-07T07:41:23.742718068Z [inf]    nodeEnv: 'production',
2025-10-07T07:41:23.742726311Z [inf]    finalAuth: true
2025-10-07T07:41:23.742733908Z [inf]  }
2025-10-07T07:41:23.742741668Z [inf]  🚨 FORCE STATUS UPDATE REQUEST: {
2025-10-07T07:41:23.742749811Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:41:23.742758089Z [inf]    requestedStatus: 'at_receiver',
2025-10-07T07:41:23.742770233Z [inf]    authContext: {
2025-10-07T07:41:23.742778898Z [inf]      isAdmin: false,
2025-10-07T07:41:23.742785987Z [inf]      driverAuth: {
2025-10-07T07:41:23.742793139Z [inf]        role: 'driver',
2025-10-07T07:41:23.742801031Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:23.742808486Z [inf]        lastName: 'Owen',
2025-10-07T07:41:23.742816196Z [inf]        username: 'Kowen',
2025-10-07T07:41:23.742822335Z [inf]        firstName: 'Kevin'
2025-10-07T07:41:23.742830192Z [inf]      },
2025-10-07T07:41:23.742837050Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-07T07:41:23.742844278Z [inf]    },
2025-10-07T07:41:23.742852111Z [inf]    userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap'
2025-10-07T07:41:23.742859235Z [inf]  }
2025-10-07T07:41:23.747937261Z [inf]  🚨 FORCE updating load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c status to: at_receiver (bypassing business rules)
2025-10-07T07:41:23.747948473Z [inf]  🔒 AUTHORIZED BY: Driver 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:23.747955729Z [inf]  🚨 FORCE STATUS UPDATE: Bypassing business rules for load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> at_receiver by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:23.752668219Z [inf]  ✅ Status history added: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c → at_receiver
2025-10-07T07:41:23.752677601Z [inf]  ✅ FORCE STATUS UPDATE COMPLETE: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> at_receiver by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:23.752685506Z [inf]  ✅ Load status FORCE updated successfully: at_receiver
2025-10-07T07:41:23.754964085Z [inf]  7:41:23 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/force-status 200 in 15ms …
2025-10-07T07:41:23.931508567Z [inf]  Bypass check: {
2025-10-07T07:41:23.931514395Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:23.931520161Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:23.931525718Z [inf]    isActive: true
2025-10-07T07:41:23.931531072Z [inf]  }
2025-10-07T07:41:23.931536757Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T07:41:23.931542559Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T07:41:23.931548797Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:23.931554538Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T07:41:23.931560144Z [inf]  7:41:23 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 8ms :: [{"id…
2025-10-07T07:41:26.262048852Z [inf]  🔒 FORCE STATUS AUTH CHECK: {
2025-10-07T07:41:26.262187840Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:26.262196912Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:26.262203969Z [inf]    hasDriverAuth: true,
2025-10-07T07:41:26.262210791Z [inf]    hasTokenBypass: false,
2025-10-07T07:41:26.262222647Z [inf]    nodeEnv: 'production',
2025-10-07T07:41:26.262230103Z [inf]    finalAuth: true
2025-10-07T07:41:26.262237854Z [inf]  }
2025-10-07T07:41:26.262244433Z [inf]  🚨 FORCE STATUS UPDATE REQUEST: {
2025-10-07T07:41:26.262252242Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:41:26.262260118Z [inf]    requestedStatus: 'delivered',
2025-10-07T07:41:26.262267844Z [inf]    authContext: {
2025-10-07T07:41:26.262275329Z [inf]      isAdmin: false,
2025-10-07T07:41:26.262281027Z [inf]      driverAuth: {
2025-10-07T07:41:26.262286712Z [inf]        role: 'driver',
2025-10-07T07:41:26.262291650Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:26.262299306Z [inf]        lastName: 'Owen',
2025-10-07T07:41:26.262304672Z [inf]        username: 'Kowen',
2025-10-07T07:41:26.262310308Z [inf]        firstName: 'Kevin'
2025-10-07T07:41:26.262315677Z [inf]      },
2025-10-07T07:41:26.262320890Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-07T07:41:26.262325857Z [inf]    },
2025-10-07T07:41:26.262335578Z [inf]    userAgent: 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Ap'
2025-10-07T07:41:26.262340746Z [inf]  }
2025-10-07T07:41:26.270433157Z [inf]  🚨 FORCE updating load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c status to: delivered (bypassing business rules)
2025-10-07T07:41:26.270441639Z [inf]  🔒 AUTHORIZED BY: Driver 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:26.270448611Z [inf]  🚨 FORCE STATUS UPDATE: Bypassing business rules for load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> delivered by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:26.270456170Z [inf]  ✅ Status history added: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c → delivered
2025-10-07T07:41:26.270463511Z [inf]  ✅ FORCE STATUS UPDATE COMPLETE: Load 631cb8e0-c50a-43b7-95cd-6ef166bb8f5c -> delivered by user 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:26.270470411Z [inf]  ✅ Load status FORCE updated successfully: delivered
2025-10-07T07:41:26.273472758Z [inf]  7:41:26 AM [express] PATCH /api/loads/631cb8e0-c50a-43b7-95cd-6ef166bb8f5c/force-status 200 in 15ms …
2025-10-07T07:41:26.444463278Z [inf]  Bypass check: {
2025-10-07T07:41:26.444468490Z [inf]    token: '[PROVIDED]',
2025-10-07T07:41:26.444473617Z [inf]    expected: 'LOADTRACKER_BYPASS_2025',
2025-10-07T07:41:26.444480351Z [inf]    isActive: true
2025-10-07T07:41:26.444485660Z [inf]  }
2025-10-07T07:41:26.444490813Z [inf]  ✅ DRIVER LOADS: Bypass token authenticated
2025-10-07T07:41:26.444496088Z [inf]  🔍 SMART DRIVER MAPPING: Looking for loads for driver ID "9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35"
2025-10-07T07:41:26.444501325Z [inf]  📋 Direct lookup: Found 3 loads for driver ID 9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35
2025-10-07T07:41:26.444506326Z [inf]  ✅ FINAL RESULT: Returning 3 loads for driver portal
2025-10-07T07:41:26.444511379Z [inf]  7:41:26 AM [express] GET /api/drivers/9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35/loads 200 in 9ms :: [{"id…
2025-10-07T07:41:31.696729183Z [inf]  🔒 FORCE STATUS AUTH CHECK: {
2025-10-07T07:41:31.696735099Z [inf]    hasAdminAuth: false,
2025-10-07T07:41:31.696742310Z [inf]    hasReplitAuth: false,
2025-10-07T07:41:31.696747425Z [inf]    hasDriverAuth: true,
2025-10-07T07:41:31.696752744Z [inf]    hasTokenBypass: false,
2025-10-07T07:41:31.696757951Z [inf]    nodeEnv: 'production',
2025-10-07T07:41:31.696762794Z [inf]    finalAuth: true
2025-10-07T07:41:31.696767895Z [inf]  }
2025-10-07T07:41:31.696773290Z [inf]  🚨 FORCE STATUS UPDATE REQUEST: {
2025-10-07T07:41:31.696778417Z [inf]    loadId: '631cb8e0-c50a-43b7-95cd-6ef166bb8f5c',
2025-10-07T07:41:31.696783379Z [inf]    requestedStatus: 'awaiting_invoicing',
2025-10-07T07:41:31.696789250Z [inf]    authContext: {
2025-10-07T07:41:31.696794986Z [inf]      isAdmin: false,
2025-10-07T07:41:31.696800294Z [inf]      driverAuth: {
2025-10-07T07:41:31.696805324Z [inf]        role: 'driver',
2025-10-07T07:41:31.696810145Z [inf]        userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35',
2025-10-07T07:41:31.696815089Z [inf]        lastName: 'Owen',
2025-10-07T07:41:31.696820277Z [inf]        username: 'Kowen',
2025-10-07T07:41:31.696825679Z [inf]        firstName: 'Kevin'
2025-10-07T07:41:31.696831305Z [inf]      },
2025-10-07T07:41:31.696836283Z [inf]      userId: '9a29c4bf-7ef7-4a1a-b2e0-e0f486439e35'
2025-10-07T07:41:31.696841405Z [inf]    },
